,Combo,Iteration,Blue-Count-start,Green-Count-start,Green-Territory-0,Blue-Territory-0,Green-Territory-50,Blue-Territory-50,Green-Territory-100,Blue-Territory-100,Green-Territory-150,Blue-Territory-150,Green-Territory-200,Blue-Territory-200,Green-Territory-250,Blue-Territory-250,Green-Territory-300,Blue-Territory-300,Green-Avg-Territory-0,Blue-Avg-Territory-0,Green-Avg-Territory-50,Blue-Avg-Territory-50,Green-Avg-Territory-100,Blue-Avg-Territory-100,Green-Avg-Territory-150,Blue-Avg-Territory-150,Green-Avg-Territory-200,Blue-Avg-Territory-200,Green-Avg-Territory-250,Blue-Avg-Territory-250,Green-Avg-Territory-300,Blue-Avg-Territory-300
303,15,4,30,30,0.0,0.0,481.0,394.0,476.0,408.0,444.0,404.0,424.0,376.0,424.0,367.0,419.0,367.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
304,15,5,30,30,0.0,0.0,449.0,443.0,442.0,450.0,436.0,448.0,442.0,448.0,442.0,448.0,442.0,448.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
305,15,6,30,30,0.0,0.0,441.0,436.0,454.0,442.0,452.0,439.0,449.0,434.0,449.0,434.0,449.0,434.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
306,15,7,30,30,0.0,0.0,480.0,413.0,483.0,387.0,456.0,354.0,457.0,354.0,458.0,354.0,458.0,354.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
307,15,8,30,30,0.0,0.0,463.0,475.0,442.0,474.0,408.0,468.0,407.0,465.0,406.0,464.0,406.0,464.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
308,15,9,30,30,0.0,0.0,466.0,456.0,470.0,450.0,468.0,449.0,466.0,444.0,466.0,444.0,466.0,444.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
309,15,10,30,30,0.0,0.0,362.0,519.0,387.0,519.0,387.0,518.0,387.0,518.0,,,,,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
310,15,11,30,30,0.0,0.0,494.0,417.0,496.0,419.0,496.0,419.0,,,,,,,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
311,15,12,30,30,0.0,0.0,392.0,493.0,416.0,516.0,416.0,518.0,416.0,518.0,416.0,518.0,416.0,518.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
312,15,13,30,30,0.0,0.0,422.0,498.0,421.0,509.0,421.0,499.0,418.0,474.0,418.0,472.0,,,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
313,15,14,30,30,0.0,0.0,477.0,447.0,472.0,447.0,456.0,444.0,446.0,436.0,,,,,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
314,15,15,30,30,0.0,0.0,421.0,489.0,445.0,496.0,440.0,488.0,435.0,488.0,435.0,488.0,435.0,488.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
315,15,16,30,30,0.0,0.0,517.0,379.0,523.0,383.0,522.0,383.0,522.0,384.0,522.0,384.0,,,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
316,15,17,30,30,0.0,0.0,586.0,294.0,592.0,308.0,590.0,298.0,590.0,289.0,590.0,289.0,,,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
317,15,18,30,30,0.0,0.0,451.0,441.0,452.0,455.0,451.0,453.0,451.0,452.0,451.0,452.0,451.0,452.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
318,15,19,30,30,0.0,0.0,475.0,464.0,479.0,459.0,477.0,458.0,477.0,458.0,477.0,458.0,477.0,458.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
319,15,20,30,30,0.0,0.0,473.0,439.0,490.0,449.0,485.0,441.0,475.0,420.0,474.0,418.0,474.0,418.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
